,id,target
0,00034db451c4,0.19827834
1,0006316b5ca0,0.5762688
2,0006a953d21b,0.6304988
3,0008a33d6695,0.0843927
4,00095b5119fc,0.009765327
5,000c99f1a336,0.029436946
6,000cb84d12e4,0.073702514
7,000df2799b46,0.49763757
8,000e43012936,0.20492524
9,001004691ca1,0.35818005
10,001079f916aa,0.010867596
11,0010ba102af6,0.39532107
12,001362ee8003,0.005268991
13,00146b90b615,0.048196018
14,0014cec328e2,0.81572133
15,0017fde8aac6,0.019004405
16,001abaa506e0,0.4167878
17,001d29c82d80,0.108953685
18,001d7eb3f9cb,0.15172955
19,001e82ba9d4a,0.12430897
20,001ff76166aa,0.3380295
21,002081441070,0.13665518
22,002993108442,0.32329094
23,002aa50ee6f8,0.049583286
24,002c8b6ca2e0,0.026917577
25,002c8e761d37,0.15608883
26,002cc96b1041,0.019721389
27,002d5868b367,0.49838287
28,002f61bfb7bc,0.04476452
29,00308b3bb6c1,0.7868912
30,003158b73592,0.16135138
31,0035fec8b66c,0.24399042
32,003642d935de,0.081890285
33,00369b7adbb0,0.019267917
34,0038bd619d2e,0.33832663
35,003954c7e391,0.15021968
36,0039db15867a,0.25557262
37,003b5326af50,0.045776844
38,003d449ce211,0.56849915
39,003e2ff24826,0.011377484
40,00426b858d0f,0.9177802
41,0048665c3d4b,0.036283255
42,00490c163a81,0.011963874
43,004a64b5f80b,0.6739574
44,004b61a2cb4a,0.08986691
45,004c5b3fee8b,0.31977808
46,004d18dd0a8f,0.038267285
47,004fd85f815e,0.34585005
48,004ffa352164,0.016836166
49,00514562e9f5,0.41177875
50,00540e056868,0.6883857
51,0054f701205f,0.23305911
52,00590ab75c5a,0.0835979
53,005d3ddc13e8,0.07436544
54,005dcee1f5e6,0.3263235
55,005de9e5e4e4,0.49272248
56,005e0a2d415b,0.027639687
57,005e68b19159,0.006488025
58,005e6a127258,0.10771841
59,005f27d56543,0.2264944
60,0066c77058e7,0.076550424
61,006b71f5f5d5,0.547546
62,006c9714ee57,0.018794626
63,006e17e9c8c8,0.28964615
64,006f083fe7fc,0.7956603
65,006f9d4f4dd4,0.78393126
66,007145d98dd7,0.06185302
67,00718207ac54,0.111572534
68,0073f705904b,0.16579494
69,0077752b77a4,0.039184213
70,0077d7d02cd6,0.33805442
71,00781f951b9c,0.007119149
72,007a51059ce8,0.04695952
73,007f276f3736,0.28429586
74,007fbf319b1f,0.38852006
75,00800bea3d72,0.23038533
76,0081edfe7688,0.6075587
77,0083559b8d51,0.110414624
78,00850965ce8a,0.027500749
79,0086c2ef4c58,0.27389473
80,0088d82327b3,0.06254256
81,0089870c2a85,0.3532256
82,0089ff637c53,0.18629092
83,008baa558d52,0.014648825
84,009110105b31,0.0014314353
85,0091ae0f941e,0.022312015
86,0094bea627b4,0.06954637
87,0095262c72b1,0.74052316
88,0095deaddd8a,0.049001336
89,0097a3ee9336,0.0282543
90,009f1ddc7dd8,0.08016819
91,00a3d3d7c6d3,0.12247455
92,00a4afe9d9ff,0.053783715
93,00a4d630ee4d,0.13906425
94,00a8ed0ce01c,0.06951237
95,00abedfe840c,0.91723996
96,00b2015c1986,0.66947615
97,00b390c0b75b,0.3964472
98,00b520f952c3,0.005788833
99,00b6ec6111b5,0.04374519
100,00b88812e579,0.012125075
101,00baf533f415,0.52163875
102,00be5070dc9a,0.25407696
103,00c021885c4b,0.101201594
104,00c0b3cc5102,0.117833614
105,00c2897b6b7b,0.02530703
106,00c414bcc3c0,0.110153764
107,00c572352cf0,0.38498163
108,00c5d352f5f6,0.054414183
109,00c744f1f4de,0.9039172
110,00c82df9b194,0.0033984184
